turn
prosaas-backend  | 4. 🔥 BUILD 112: 
prosaas-backend  | ...
prosaas-backend  | ================================================================================
prosaas-backend  | 📅 Today calculated as: 2025-12-07 (Sunday)
prosaas-backend  | 📅 Tomorrow calculated as: 2025-12-08
prosaas-backend  | ================================================================================
prosaas-backend  | 
prosaas-backend  | ✅ create_booking_agent RETURNED: True
prosaas-backend  | ⏱️  AGENT_CREATION_TIME: 215ms
prosaas-backend  |   ✅ פרו סאס (calls): 526ms
prosaas-backend  | ✅ Warmed: פרו סאס (calls)
prosaas-backend  | 📋 PROMPT LOADING: business_id=1, channel=whatsapp, custom_instructions provided=False
prosaas-backend  | 📋 LOADING PROMPT: business_id=1, business_name=פרו סאס
prosaas-backend  | ✅ Loaded whatsapp prompt from DB for business=1 (2856 chars)
prosaas-backend  | 📝 PROMPT PREVIEW: You are the WhatsApp digital assistant of **ProSaaS**.  
prosaas-backend  | Although this prompt is written in English,...
prosaas-backend  | 🔨 CALLING create_booking_agent(business_id=1, channel=whatsapp)
prosaas-backend  | 
prosaas-backend  | ✅ Using DB prompt for פרו סאס (2856 chars)
prosaas-backend  |    System rules: 4173 chars (prepended)
prosaas-backend  |    DB prompt: 2856 chars
prosaas-backend  |    = Total: 7029 chars
prosaas-backend  | 
prosaas-backend  | ================================================================================
prosaas-backend  | 📜 AGENT INSTRUCTIONS (first 500 chars):
prosaas-backend  | ================================================================================
prosaas-backend  | 🔒 SYSTEM CONTEXT (READ BUT DON'T MENTION):
prosaas-backend  | TODAY: 2025-12-07 15:08 (Israel)
prosaas-backend  | TOMORROW: 2025-12-08
prosaas-backend  | APPOINTMENT INTERVALS: תורים בעסק הזה ניתנים לקביעה כל שעה (60 דקות)
prosaas-backend  | 
prosaas-backend  | ⚠️ CRITICAL ANTI-HALLUCINATION RULES (BUILD 112):
prosaas-backend  | 1. NEVER say "קבעתי"/"הפגישה נקבעה" UNLESS you called calendar_create_appointment() THIS turn and got ok:true
prosaas-backend  | 2. NEVER say "תפוס"/"פנוי"/"יש תור" UNLESS you called calendar_find_slots() THIS turn
prosaas-backend  | 3. NEVER say "שלחתי אישור" UNLESS you called whatsapp_send() THIS turn
