11:26:17 system     | web.1 started (pid=9843)
11:26:17 web.1      | [2025-09-18 11:26:17 +0000] [9843] [INFO] Starting gunicorn 21.2.0
11:26:17 web.1      | [2025-09-18 11:26:17 +0000] [9843] [ERROR] Connection in use: ('0.0.0.0', 5000)
11:26:17 web.1      | [2025-09-18 11:26:17 +0000] [9843] [ERROR] Retrying in 1 second.
11:26:18 whatsapp.1 | [BOOT] Baileys listening on 0.0.0.0:3300 pid=9848
11:26:18 web.1      | [2025-09-18 11:26:18 +0000] [9843] [INFO] Listening at: http://0.0.0.0:5000 (9843)
11:26:18 web.1      | [2025-09-18 11:26:18 +0000] [9843] [INFO] Using worker: eventlet
11:26:18 web.1      | [2025-09-18 11:26:18 +0000] [9873] [INFO] Booting worker with pid: 9873
11:26:19 web.1      | 🔧 GCP credentials converted from JSON to file
11:26:19 web.1      | 🔧 FE_DIST=/home/runner/workspace/server/../client/dist
11:26:19 web.1      | 🔧 APP_SHA=f4af32f
11:26:19 web.1      | 🚩 APP_START {'build': 57, 'sha': 'f4af32f', 'fe': 'client/dist', 'time': '2025-09-18 11:26:19', 'app': 'AgentLocator-Complete', 'commit': 'f4af32f', 'startup_ts': 1758194779}
11:26:20 web.1      | ✅ Auth blueprints registered
11:26:20 web.1      | 🔧 WebSocket: EventLet Composite WSGI + Flask WebSocket fallback
11:26:20 web.1      | 🔧 REGISTERING TEST ROUTES...
11:26:20 web.1      | 🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
11:26:20 web.1      | 🔧 TEST ROUTE REGISTERED
11:26:20 web.1      | 🔧 WebSocket routes handled by EventLet WebSocketWSGI in wsgi.py
11:26:20 web.1      | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
11:26:20 web.1      | ✅ WebSocket test route added: /test-websocket-version
11:26:20 web.1      | 🔍 ALL REGISTERED ROUTES:
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /<path:filename>
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt
11:26:20 web.1      |   {'PUT', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/business/current/prompt
11:26:20 web.1      |   {'PUT', 'OPTIONS'} /api/business/current/prompt
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt/history
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/business/current/prompt/history
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/statuses
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/statuses
11:26:20 web.1      |   {'PUT', 'OPTIONS'} /api/statuses/<int:status_id>
11:26:20 web.1      |   {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id>
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/statuses/reorder
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/statuses/initialize/<int:business_id>
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/csrf
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/auth/login
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/auth/forgot
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/auth/reset
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/auth/logout
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/me
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/current
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/overview
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/calls
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/whatsapp
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/businesses
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/revenue
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/overview
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/overview
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/calls
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/whatsapp
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/tenants
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/calls
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/leads
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/leads/stats
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/phone-numbers
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/prompts
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/support/profile
11:26:20 web.1      |   {'PUT', 'GET', 'HEAD', 'OPTIONS'} /api/admin/support/prompt
11:26:20 web.1      |   {'PUT', 'GET', 'HEAD', 'OPTIONS'} /api/admin/support/phones
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/threads
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/threads/<thread_id>/messages
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/customers
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/active
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/history
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/contracts
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/crm/contracts
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/crm/payments/create
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/paypal/return/success
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/paypal/return/cancel
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/tranzila/return/success
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/tranzila/return/fail
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/invoices/<invoice_number>
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/crm/contracts/sign
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/deals
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/crm/deals
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/business/<int:business_id>
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/business
11:26:20 web.1      |   {'PUT', 'OPTIONS'} /api/admin/business/<int:business_id>
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/business/<int:business_id>/change-password
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/user
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/user/<int:user_id>
11:26:20 web.1      |   {'PUT', 'OPTIONS'} /api/admin/user/<int:user_id>
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/change-password
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/toggle-status
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/businesses/<int:business_id>/impersonate
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/admin/impersonate/exit
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /webhook/incoming_call_preview
11:26:20 web.1      |   {'OPTIONS', 'POST'} /webhook/incoming_call
11:26:20 web.1      |   {'OPTIONS', 'POST'} /webhook/stream_ended
11:26:20 web.1      |   {'OPTIONS', 'POST'} /webhook/handle_recording
11:26:20 web.1      |   {'OPTIONS', 'POST'} /webhook/stream_status
11:26:20 web.1      |   {'OPTIONS', 'POST'} /webhook/call_status
11:26:20 web.1      |   {'OPTIONS', 'POST', 'HEAD', 'GET'} /webhook/test
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /webhook/test_media_streams_1756667590
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calendar/appointments
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/calendar/appointments
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calendar/appointments/<int:appointment_id>
11:26:20 web.1      |   {'PUT', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id>
11:26:20 web.1      |   {'DELETE', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id>
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calendar/stats
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/leads
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>
11:26:20 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/status
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/reminders
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/activities
11:26:20 web.1      |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/reminders
11:26:20 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/move
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
11:26:20 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
11:26:20 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/reminders/due
