18:13:56 system    | web.1 started (pid=55540)
18:13:56 system    | baileys.1 started (pid=55538)
18:13:56 web.1     | ================================================================================
18:13:56 web.1     | 🚀 ASGI BUILD 87 LOADING - DUPLICATE CALL_SID FIX
18:13:56 web.1     | ================================================================================
18:13:56 web.1     | ✅ GCP credentials file created in ASGI: /tmp/gcp_credential18:13:57 baileys.1 | [BOOT] Baileys listening on 127.0.0.1:3300 pid=55538 (internal only for security)
18:13:57 web.1     | ⚡ PHASE 1: Async logging enabled (Eventlet-based)
18:13:57 web.1     | 🔧 GCP credentials loaded from file path: /tmp/gcp_credentials.json...
18:13:57 web.1     | 🔧 FE_DIST=/home/runner/workspace/server/../client/dist
18:13:57 web.1     | 🔧 APP_SHA=0ae6f09b
18:13:57 web.1     | 🚩 APP_START {'build': 87, 'sha': '0ae6f09b', 'fe': 'client/dist', 'time': '2025-11-10 18:13:57', 'app': 'AgentLocator-Complete', 'commit': '0ae6f09b', 'startup_ts': 1762798437}
18:13:57 web.1     | 🔧 DB_DRIVER: postgresql
18:13:58 web.1     | ✅ Auth blueprints registered
18:13:59 web.1     | ✅ Agent API blueprint registered
18:13:59 web.1     | ✅ Agent Ops API blueprint registered
18:13:59 web.1     | 🔧 WebSocket: Handled by ASGI layer (Starlette WebSocket)
18:13:59 web.1     | 📞 /ws/twilio-media → ASGI WebSocket (asgi.py)
18:13:59 web.1     | ✅ WebSocket test route added: /test-websocket-version
18:13:59 web.1     | 🔍 ALL REGISTERED ROUTES:
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /<path:filename>
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/business/<tenant>/prompts
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt
18:13:59 web.1     |   {'OPTIONS', 'PUT'} /api/admin/businesses/<int:business_id>/prompt
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/business/current/prompt
18:13:59 web.1     |   {'OPTIONS', 'PUT'} /api/business/current/prompt
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt/history
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/business/current/prompt/history
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/statuses
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/statuses
18:13:59 web.1     |   {'OPTIONS', 'PUT'} /api/statuses/<int:status_id>
18:13:59 web.1     |   {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id>
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/statuses/reorder
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/admin/statuses/initialize/<int:business_id>
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/auth/csrf
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/auth/login
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/auth/forgot
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/auth/reset
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/auth/logout
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/auth/me
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/auth/current
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/overview
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/kpis/calls
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/kpis/whatsapp
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/kpis/businesses
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/kpis/revenue
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/businesses
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/businesses/<int:business_id>/overview
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/kpis/overview
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/kpis/calls
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/kpis/whatsapp
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/tenants
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/calls
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/leads
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/leads/stats
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/phone-numbers
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/businesses/prompts
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/admin/support/profile
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS', 'PUT'} /api/admin/support/prompt
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS', 'PUT'} /api/admin/support/phones
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/threads
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/threads/<thread_id>/messages
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/threads/<thread_id>/summary
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/customers
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/calls/active
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/calls/history
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/payments
18:13:59 web.1     |   {'GET', 'HEAD', 'OPTIONS'} /api/crm/contracts
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/crm/contracts
18:13:59 web.1     |   {'POST', 'OPTIONS'} /api/crm/payments/create
