17:57:33 system    | web.1 started (pid=2912)
17:57:33 system    | baileys.1 started (pid=2911)
17:57:33 web.1     | [2025-10-05 17:57:33 +0000] [2912] [INFO] Starting gunicorn 21.2.0
17:57:33 web.1     | [2025-10-05 17:57:33 +0000] [2912] [INFO] Listening at: http://0.0.0.0:5000 (2912)
17:57:33 web.1     | [2025-10-05 17:57:33 +0000] [2912] [INFO] Using worker: eventlet
17:57:33 web.1     | [2025-10-05 17:57:33 +0000] [2945] [INFO] Booting worker wi17:57:33 baileys.1 | [BOOT] Baileys listening on 127.0.0.1:3300 pid=2911 (internal only for security)
17:57:33 web.1     | 🔧 GCP credentials converted from JSON to file
17:57:33 web.1     | 🔧 FE_DIST=/home/runner/workspace/server/../client/dist
17:57:33 web.1     | 🔧 APP_SHA=06500b4
17:57:33 web.1     | 🚩 APP_START {'build': 59, 'sha': '06500b4', 'fe': 'client/dist', 'time': '2025-10-05 17:57:33', 'app': 'AgentLocator-Complete', 'commit': '06500b4', 'startup_ts': 1759687053}
17:57:34 web.1     | ✅ Auth blueprints registered
17:57:34 web.1     | 🔧 WebSocket: EventLet Composite WSGI + Flask WebSocket fallback
17:57:34 web.1     | 🔧 REGISTERING TEST ROUTES...
17:57:34 web.1     | 🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
17:57:34 web.1     | 🔧 TEST ROUTE REGISTERED
17:57:34 web.1     | 🔧 WebSocket routes handled by EventLet WebSocketWSGI in wsgi.py
17:57:34 web.1     | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
17:57:34 web.1     | ✅ WebSocket test route added: /test-websocket-version
17:57:34 web.1     | 🔍 ALL REGISTERED ROUTES:
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /<path:filename>
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/business/<tenant>/prompts
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/business/current/prompt
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/business/current/prompt
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt/history
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/business/current/prompt/history
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/statuses
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/statuses
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/statuses/<int:status_id>
17:57:34 web.1     |   {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id>
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/statuses/reorder
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/statuses/initialize/<int:business_id>
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/auth/csrf
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/auth/login
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/auth/forgot
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/auth/reset
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/auth/logout
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/auth/me
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/auth/current
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/overview
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/calls
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/whatsapp
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/businesses
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/revenue
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses/<int:business_id>/overview
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/overview
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/calls
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/kpis/whatsapp
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/tenants
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/calls
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/leads
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/leads/stats
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/phone-numbers
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses/prompts
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/support/profile
17:57:34 web.1     |   {'GET', 'PUT', 'OPTIONS', 'HEAD'} /api/admin/support/prompt
17:57:34 web.1     |   {'GET', 'PUT', 'OPTIONS', 'HEAD'} /api/admin/support/phones
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/threads
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/threads/<thread_id>/messages
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/customers
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calls/active
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calls/history
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/contracts
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/crm/contracts
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/crm/payments/create
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments/paypal/return/success
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments/paypal/return/cancel
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments/tranzila/return/success
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/payments/tranzila/return/fail
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/invoices/<invoice_number>
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/crm/contracts/sign
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/crm/deals
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/crm/deals
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/business/<int:business_id>
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/business
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/admin/business/<int:business_id>
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/business/<int:business_id>/change-password
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/user
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/user/<int:user_id>
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/admin/user/<int:user_id>
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/user/<int:user_id>/change-password
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/user/<int:user_id>/toggle-status
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/businesses/<int:business_id>/impersonate
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/admin/impersonate/exit
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/business/current
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/business/current/settings
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /webhook/incoming_call_preview
17:57:34 web.1     |   {'POST', 'OPTIONS'} /webhook/incoming_call
17:57:34 web.1     |   {'POST', 'OPTIONS'} /webhook/stream_ended
17:57:34 web.1     |   {'POST', 'OPTIONS'} /webhook/handle_recording
17:57:34 web.1     |   {'POST', 'OPTIONS'} /webhook/stream_status
17:57:34 web.1     |   {'POST', 'OPTIONS'} /webhook/call_status
17:57:34 web.1     |   {'GET', 'POST', 'OPTIONS', 'HEAD'} /webhook/test
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /webhook/test_media_streams_1756667590
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calendar/appointments
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/calendar/appointments
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calendar/appointments/<int:appointment_id>
17:57:34 web.1     |   {'PUT', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id>
17:57:34 web.1     |   {'DELETE', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id>
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/calendar/stats
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/leads
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/leads
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id>
17:57:34 web.1     |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/status
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id>/reminders
17:57:34 web.1     |   {'GET', 'OPTIONS', 'HEAD'} /api/leads/<int:lead_id>/activities
17:57:34 web.1     |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/reminders
17:57:34 web.1     |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/move
