21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/leads
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>
21:25:19 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>
21:25:19 web.1     |   {'DELETE', 'OPTIONS'} /api/leads/<int:lead_id>
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/status
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/reminders
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/activities
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/reminders
21:25:19 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/move
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
21:25:19 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/reminders/due
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/leads/bulk-delete
21:25:19 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/bulk
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/message/whatsapp
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/<call_sid>/details
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/<call_sid>/download
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/calls/cleanup
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/stats
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/receipts
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/contracts
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/invoice/<invoice_id>/view
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/invoice/<invoice_id>/download
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/contract/<contract_id>/view
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/contract/<contract_id>/download
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/status
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/qr
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/start
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/reset
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/disconnect
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/contacts
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/messages
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/conversation/<phone_number>
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/stats
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/prompts/<int:business_id>
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/whatsapp/send
21:25:19 web.1     |   {'POST', 'OPTIONS'} /webhook/whatsapp/incoming
21:25:19 web.1     |   {'POST', 'OPTIONS'} /webhook/whatsapp/status
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/intelligence/customers
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/intelligence/stats
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/dashboard/stats
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/dashboard/activity
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/stats
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /healthz
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /readyz
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /version
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /livez
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /app/admin
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /app/biz
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/overview
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/switch_business
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/tenants/new
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/users/new
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/tenants
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/users
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/whatsapp/threads
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/whatsapp/messages
21:25:19 web.1     |   {'POST', 'OPTIONS'} /ui/whatsapp/send
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/calls/active
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/calls/history
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/biz/contacts
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/biz/contacts/new
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/biz/users/new
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/biz/users
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/ui/login
21:25:19 web.1     |   {'POST', 'OPTIONS', 'HEAD', 'GET'} /api/ui/logout
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/admin/tenants
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/admin/users
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/biz/users
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/crm/contacts
21:25:19 web.1     |   {'POST', 'OPTIONS'} /admin/impersonate/<int:business_id>
21:25:19 web.1     |   {'POST', 'OPTIONS'} /admin/stop-impersonate
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /biz/invoices
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /biz/contracts
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /logout
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /unauthorized
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /test-websocket-version
21:25:19 web.1     | 🔍 Route registration complete
21:25:19 web.1     | 🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
21:25:19 web.1     | ✅ Health routes handled by health_endpoints.py blueprint
21:25:19 web.1     | ✅ Factory debug route registered: /debug-factory-http
21:25:19 web.1     | ✅ /healthz route added directly to app_factory
21:25:19 web.1     | 🆘 Emergency healthz-direct route added
21:25:19 web.1     | ✅ WhatsApp routes removed - using unified only
21:25:19 web.1     | ✅ Baileys proxy routes: 0 /wa/* endpoints
21:25:19 web.1     | ✅ Legacy proxy routes: 0 /api/wa-proxy/* endpoints
21:25:19 web.1     | FE_DIST = /home/runner/workspace/client/dist mtime = 1760027117.5980418
21:25:19 web.1     | 🔧 Database migrations skipped (set RUN_MIGRATIONS_ON_START=1 to enable)
21:25:19 web.1     | 🔧 Server will start immediately without blocking on DB operations
21:25:19 web.1     | 🔧 Warmup disabled for debugging
21:25:19 web.1     | 
21:25:19 web.1     | === URL MAP ===
21:25:19 web.1     |   {'POST', 'OPTIONS'} /admin/impersonate/<int:business_id> -> ui.admin_impersonate_business
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/admin/business -> business_management.create_business
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/business/<int:business_id> -> business_management.get_business
21:25:19 web.1     |   {'OPTIONS', 'PUT'} /api/admin/business/<int:business_id> -> business_management.update_business
21:25:19 web.1     |   {'DELETE', 'OPTIONS'} /api/admin/business/<int:business_id> -> business_management.delete_business
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/admin/business/<int:business_id>/change-password -> business_management.change_business_password
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses -> admin_bp.api_admin_businesses
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses -> api_adapter.admin_businesses
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/admin/businesses/<int:business_id>/impersonate -> business_management.impersonate_business
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/<int:business_id>/overview -> admin_bp.get_business_overview
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.get_business_prompt
21:25:19 web.1     |   {'OPTIONS', 'PUT'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.update_business_prompt
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/<int:business_id>/prompt/history -> ai_prompt.get_prompt_history
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/prompts -> admin_bp.admin_businesses_prompts
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/calls -> admin_bp.api_admin_calls
21:25:19 web.1     |   {'POST', 'OPTIONS'} /api/admin/impersonate/exit -> business_management.exit_impersonation
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/businesses -> admin_bp.api_kpis_businesses
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/calls -> admin_bp.api_kpis_calls
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/calls -> admin_bp.api_admin_kpis_calls
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/overview -> admin_bp.api_admin_kpis_overview
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/revenue -> admin_bp.api_kpis_revenue
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/whatsapp -> admin_bp.api_kpis_whatsapp
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/whatsapp -> admin_bp.api_admin_kpis_whatsapp
21:25:19 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/leads -> admin_bp.admin_leads
