22:28:19 web.1      | FE_DIST = /home/runner/workspace/client/dist mtime = 1758147681.2137506
22:28:19 web.1      | 🔧 Database migrations skipped (set RUN_MIGRATIONS_ON_START=1 to enable)
22:28:19 web.1      | 🔧 Server will start immediately without blocking on DB operations
22:28:19 web.1      | 🔧 Warmup disabled for debugging
22:28:19 web.1      | 
22:28:19 web.1      | === URL MAP ===
22:28:19 web.1      |   {'OPTIONS', 'POST'} /admin/impersonate/<int:business_id> -> ui.admin_impersonate_business
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/admin/business -> business_management.create_business
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/business/<int:business_id> -> business_management.get_business
22:28:19 web.1      |   {'OPTIONS', 'PUT'} /api/admin/business/<int:business_id> -> business_management.update_business
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/admin/business/<int:business_id>/change-password -> business_management.change_business_password
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses -> admin_bp.api_admin_businesses
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses -> api_adapter.admin_businesses
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/admin/businesses/<int:business_id>/impersonate -> business_management.impersonate_business
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/overview -> admin_bp.get_business_overview
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.get_business_prompt
22:28:19 web.1      |   {'OPTIONS', 'PUT'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.update_business_prompt
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt/history -> ai_prompt.get_prompt_history
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/prompts -> admin_bp.admin_businesses_prompts
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/calls -> admin_bp.api_admin_calls
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/admin/impersonate/exit -> business_management.exit_impersonation
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/businesses -> admin_bp.api_kpis_businesses
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/calls -> admin_bp.api_kpis_calls
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/calls -> admin_bp.api_admin_kpis_calls
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/overview -> admin_bp.api_admin_kpis_overview
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/revenue -> admin_bp.api_kpis_revenue
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/whatsapp -> admin_bp.api_kpis_whatsapp
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/whatsapp -> admin_bp.api_admin_kpis_whatsapp
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/leads -> admin_bp.admin_leads
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/leads/stats -> admin_bp.admin_leads_stats
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/overview -> admin_bp.api_overview
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/phone-numbers -> admin_bp.admin_phone_numbers
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/admin/run-migrations -> run_migrations_endpoint
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/stats -> api_adapter.admin_stats
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/admin/statuses/initialize/<int:business_id> -> status_management.initialize_default_statuses
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD', 'PUT'} /api/admin/support/phones -> admin_bp.admin_support_phones
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/support/profile -> admin_bp.admin_support_profile
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD', 'PUT'} /api/admin/support/prompt -> admin_bp.admin_support_prompt
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/tenants -> admin_bp.api_tenants
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/admin/tenants -> ui.api_admin_tenants_create
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/admin/user -> business_management.create_user
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/user/<int:user_id> -> business_management.get_user
22:28:19 web.1      |   {'OPTIONS', 'PUT'} /api/admin/user/<int:user_id> -> business_management.update_user
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/change-password -> business_management.change_user_password
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/toggle-status -> business_management.toggle_user_status
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/admin/users -> ui.api_admin_users_create
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/csrf -> auth_api.get_csrf
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/current -> auth_api.get_current_user_legacy
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/auth/forgot -> auth_api.forgot_password
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/auth/login -> auth_api.login
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/auth/logout -> auth_api.logout
22:28:19 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/me -> auth_api.get_current_user
22:28:19 web.1      |   {'OPTIONS', 'POST'} /api/auth/reset -> auth_api.reset_password
