', 'fe': 'client/dist', 'time': '2025-09-17 21:51:23', 'app': 'AgentLocator-Complete', 'commit': '81ed4ca', 'startup_ts': 1758145883}
21:51:23 whatsapp.1 | [BOOT] Baileys listening on 0.0.0.0:3300 pid=15402
21:51:24 web.1      | ✅ Auth blueprints registered
21:51:24 web.1      | 🔧 WebSocket: EventLet Composite WSGI + Flask WebSocket fallback
21:51:24 web.1      | 🔧 REGISTERING TEST ROUTES...
21:51:24 web.1      | 🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
21:51:24 web.1      | 🔧 TEST ROUTE REGISTERED
21:51:24 web.1      | 🔧 WebSocket routes handled by EventLet WebSocketWSGI in wsgi.py
21:51:24 web.1      | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
21:51:24 web.1      | ✅ WebSocket test route added: /test-websocket-version
21:51:24 web.1      | 🔍 ALL REGISTERED ROUTES:
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /<path:filename>
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt
21:51:24 web.1      |   {'OPTIONS', 'PUT'} /api/admin/businesses/<int:business_id>/prompt
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/business/current/prompt
21:51:24 web.1      |   {'OPTIONS', 'PUT'} /api/business/current/prompt
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt/history
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/business/current/prompt/history
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/statuses
21:51:24 web.1      |   {'POST', 'OPTIONS'} /api/statuses
21:51:24 web.1      |   {'OPTIONS', 'PUT'} /api/statuses/<int:status_id>
21:51:24 web.1      |   {'OPTIONS', 'DELETE'} /api/statuses/<int:status_id>
21:51:24 web.1      |   {'POST', 'OPTIONS'} /api/statuses/reorder
21:51:24 web.1      |   {'POST', 'OPTIONS'} /api/admin/statuses/initialize/<int:business_id>
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/csrf
21:51:24 web.1      |   {'POST', 'OPTIONS'} /api/auth/login
21:51:24 web.1      |   {'POST', 'OPTIONS'} /api/auth/forgot
21:51:24 web.1      |   {'POST', 'OPTIONS'} /api/auth/reset
21:51:24 web.1      |   {'POST', 'OPTIONS'} /api/auth/logout
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/me
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/current
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/overview
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/calls
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/whatsapp
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/businesses
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/revenue
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/overview
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/overview
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/calls
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/whatsapp
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/tenants
21:51:24 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/calls
