21:02:48 web.1      |   {'POST', 'OPTIONS'} /admin/stop-impersonate
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /biz/invoices
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /biz/contracts
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /logout
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /unauthorized
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /test-websocket-version
21:02:48 web.1      | 🔍 Route registration complete
21:02:48 web.1      | 🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
21:02:48 web.1      | ✅ Health routes handled by health_endpoints.py blueprint
21:02:48 web.1      | ✅ Factory debug route registered: /debug-factory-http
21:02:48 web.1      | ✅ /healthz route added directly to app_factory
21:02:48 web.1      | 🆘 Emergency healthz-direct route added
21:02:48 web.1      | ✅ WhatsApp routes removed - using unified only
21:02:48 web.1      | ✅ Baileys proxy routes: 0 /wa/* endpoints
21:02:48 web.1      | ✅ Legacy proxy routes: 0 /api/wa-proxy/* endpoints
21:02:48 web.1      | FE_DIST = /home/runner/workspace/client/dist mtime = 1758139536.1291902
21:02:48 web.1      | 🔧 Database migrations skipped (set RUN_MIGRATIONS_ON_START=1 to enable)
21:02:48 web.1      | 🔧 Server will start immediately without blocking on DB operations
21:02:48 web.1      | 🔧 Warmup disabled for debugging
21:02:48 web.1      | 
21:02:48 web.1      | === URL MAP ===
21:02:48 web.1      |   {'POST', 'OPTIONS'} /admin/impersonate/<int:business_id> -> ui.admin_impersonate_business
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/admin/business -> business_management.create_business
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/business/<int:business_id> -> business_management.get_business
21:02:48 web.1      |   {'OPTIONS', 'PUT'} /api/admin/business/<int:business_id> -> business_management.update_business
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/admin/business/<int:business_id>/change-password -> business_management.change_business_password
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses -> admin_bp.api_admin_businesses
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses -> api_adapter.admin_businesses
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/admin/businesses/<int:business_id>/impersonate -> business_management.impersonate_business
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/overview -> admin_bp.get_business_overview
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.get_business_prompt
21:02:48 web.1      |   {'OPTIONS', 'PUT'} /api/admin/businesses/<int:business_id>/prompt -> ai_prompt.update_business_prompt
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/<int:business_id>/prompt/history -> ai_prompt.get_prompt_history
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/businesses/prompts -> admin_bp.admin_businesses_prompts
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/calls -> admin_bp.api_admin_calls
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/admin/impersonate/exit -> business_management.exit_impersonation
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/businesses -> admin_bp.api_kpis_businesses
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/calls -> admin_bp.api_kpis_calls
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/calls -> admin_bp.api_admin_kpis_calls
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/overview -> admin_bp.api_admin_kpis_overview
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/revenue -> admin_bp.api_kpis_revenue
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/whatsapp -> admin_bp.api_kpis_whatsapp
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/kpis/whatsapp -> admin_bp.api_admin_kpis_whatsapp
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/leads -> admin_bp.admin_leads
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/leads/stats -> admin_bp.admin_leads_stats
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/overview -> admin_bp.api_overview
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/phone-numbers -> admin_bp.admin_phone_numbers
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/admin/run-migrations -> run_migrations_endpoint
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/stats -> api_adapter.admin_stats
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/admin/statuses/initialize/<int:business_id> -> status_management.initialize_default_statuses
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD', 'PUT'} /api/admin/support/phones -> admin_bp.admin_support_phones
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/support/profile -> admin_bp.admin_support_profile
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD', 'PUT'} /api/admin/support/prompt -> admin_bp.admin_support_prompt
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/tenants -> admin_bp.api_tenants
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/admin/tenants -> ui.api_admin_tenants_create
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/admin/user -> business_management.create_user
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/admin/user/<int:user_id> -> business_management.get_user
21:02:48 web.1      |   {'OPTIONS', 'PUT'} /api/admin/user/<int:user_id> -> business_management.update_user
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/admin/user/<int:user_id>/change-password -> business_management.change_user_password
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/admin/user/<int:user_id>/toggle-status -> business_management.toggle_user_status
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/admin/users -> ui.api_admin_users_create
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/csrf -> auth_api.get_csrf
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/current -> auth_api.get_current_user_legacy
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/auth/forgot -> auth_api.forgot_password
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/auth/login -> auth_api.login
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/auth/logout -> auth_api.logout
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/auth/me -> auth_api.get_current_user
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/auth/reset -> auth_api.reset_password
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/contract/<contract_id>/download -> receipts_contracts.download_contract
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/contract/<contract_id>/view -> receipts_contracts.view_contract
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/invoice/<invoice_id>/download -> receipts_contracts.download_invoice
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/billing/invoice/<invoice_id>/view -> receipts_contracts.view_invoice
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/biz/users -> ui.api_biz_users_create
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/business/current/prompt -> ai_prompt.get_current_business_prompt
21:02:48 web.1      |   {'OPTIONS', 'PUT'} /api/business/current/prompt -> ai_prompt.update_current_business_prompt
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/business/current/prompt/history -> ai_prompt.get_current_prompt_history
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calendar/appointments -> calendar.get_appointments
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/calendar/appointments -> calendar.create_appointment
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calendar/appointments/<int:appointment_id> -> calendar.get_appointment
21:02:48 web.1      |   {'OPTIONS', 'PUT'} /api/calendar/appointments/<int:appointment_id> -> calendar.update_appointment
21:02:48 web.1      |   {'OPTIONS', 'DELETE'} /api/calendar/appointments/<int:appointment_id> -> calendar.delete_appointment
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calendar/stats -> calendar.get_calendar_stats
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls -> calls.list_calls
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/<call_sid>/details -> calls.get_call_details
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/<call_sid>/download -> calls.download_recording
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/active -> crm_bp.api_active_calls
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/calls/cleanup -> calls.cleanup_old_recordings
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/history -> crm_bp.api_call_history
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/calls/stats -> calls.get_calls_stats
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/contracts -> receipts_contracts.create_contract
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/crm/contacts -> ui.api_crm_contacts_create
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/contracts -> crm_bp.get_contracts
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/crm/contracts -> crm_bp.create_contract
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/crm/contracts/sign -> crm_bp.contract_sign
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/customers -> crm_bp.api_customers
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/deals -> crm_bp.list_deals
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/crm/deals -> crm_bp.create_deal
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/invoices/<invoice_number> -> crm_bp.get_invoice
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments -> crm_bp.get_payments
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/crm/payments/create -> crm_bp.payments_create
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/paypal/return/cancel -> crm_bp.paypal_cancel
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/paypal/return/success -> crm_bp.paypal_success
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/tranzila/return/fail -> crm_bp.tranzila_fail
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/payments/tranzila/return/success -> crm_bp.tranzila_success
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/threads -> crm_bp.api_threads
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/crm/threads/<thread_id>/messages -> crm_bp.api_thread_messages
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/dashboard/activity -> api_adapter.dashboard_activity
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/dashboard/stats -> api_adapter.dashboard_stats
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads -> leads_bp.list_leads
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/leads -> leads_bp.create_lead
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id> -> leads_bp.get_lead_detail
21:02:48 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id> -> leads_bp.update_lead
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/activities -> leads_bp.get_lead_activities
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/message/whatsapp -> leads_bp.send_whatsapp_message
21:02:48 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/move -> leads_bp.move_lead_in_kanban
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/reminders -> leads_bp.get_lead_reminders
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/reminders -> leads_bp.create_reminder
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.get_reminder
21:02:48 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/reminders/<int:reminder_id> -> leads_bp.update_reminder
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/status -> leads_bp.update_lead_status
21:02:48 web.1      |   {'OPTIONS', 'PATCH'} /api/leads/bulk -> leads_bp.bulk_update_leads
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/receipts -> receipts_contracts.create_receipt
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/reminders/due -> leads_bp.get_due_reminders
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/statuses -> status_management.get_business_statuses
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/statuses -> status_management.create_status
21:02:48 web.1      |   {'OPTIONS', 'PUT'} /api/statuses/<int:status_id> -> status_management.update_status
21:02:48 web.1      |   {'OPTIONS', 'DELETE'} /api/statuses/<int:status_id> -> status_management.delete_status
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/statuses/reorder -> status_management.reorder_statuses
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/ui/login -> ui.api_login
21:02:48 web.1      |   {'POST', 'OPTIONS', 'HEAD', 'GET'} /api/ui/logout -> ui.api_logout
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/whatsapp/disconnect -> whatsapp.disconnect
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/qr -> whatsapp.qr
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/whatsapp/reset -> whatsapp.reset
21:02:48 web.1      |   {'POST', 'OPTIONS'} /api/whatsapp/start -> whatsapp.start
21:02:48 web.1      |   {'OPTIONS', 'GET', 'HEAD'} /api/whatsapp/status -> whatsapp.status
21:02:48 web.1      | ================
21:02:48 web.1      | ✅ Simple SPA routes registered (no blueprint)
21:02:48 web.1      | ✅ Flask app context initialized successfully
21:02:48 web.1      | ✅ EventLet Composite WSGI ready
21:02:48 web.1      | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
21:02:48 web.1      | 🌐 All other routes → Flask app
21:19:42 web.1      | 🔍 WSGI Route: GET /
21:19:42 web.1      | 🌐 Routing to Flask app: /
21:19:42 web.1      | 🔍 WSGI Route: GET /assets/index-6WqHGuc7.css
21:19:42 web.1      | 🌐 Routing to Flask app: /assets/index-6WqHGuc7.css
21:19:43 web.1      | 🔍 WSGI Route: GET /assets/index-WQxSLVKq.js
21:19:43 web.1      | 🌐 Routing to Flask app: /assets/index-WQxSLVKq.js
21:19:44 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
21:19:44 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
21:19:44 web.1      | 🔍 WSGI Route: GET /api/auth/me
21:19:44 web.1      | 🌐 Routing to Flask app: /api/auth/me
21:20:00 web.1      | 🔍 WSGI Route: POST /api/auth/login
21:20:00 web.1      | 🌐 Routing to Flask app: /api/auth/login
21:20:02 web.1      | 🔍 WSGI Route: GET /api/auth/csrf
21:20:02 web.1      | 🌐 Routing to Flask app: /api/auth/csrf
