19:51:27 system     | whatsapp.1 started (pid=677)
19:51:27 web.1      | [2025-09-17 19:51:27 +0000] [678] [INFO] Starting gunicorn 21.2.0
19:51:27 web.1      | [2025-09-17 19:51:27 +0000] [678] [INFO] Listening at: http://0.0.0.0:5000 (678)
19:51:27 web.1      | [2025-09-17 19:51:27 +0000] [678] [INFO] Using worker: eventlet
19:51:27 web.1      | [2025-09-17 19:51:27 +0000] [704] [INFO] Booting worker with pid: 704
19:51:28 web.1      | 🔧 GCP credentials converted from JSON to file
19:51:28 web.1      | 🔧 FE_DIST=/home/runner/workspace/server/../client/dist
19:51:28 web.1      | 🔧 APP_SHA=3973122
19:51:28 web.1      | 🚩 APP_START {'build': 56, 'sha': '3973122', 'fe': 'client/dist', 'time': '2025-09-17 19:51:28', 'app': 'AgentLocator-Complete', 'commit': '3973122', 'startup_ts': 1758138688}
19:51:28 whatsapp.1 | [BOOT] Baileys listening on 0.0.0.0:3300 pid=677
19:51:29 web.1      | ✅ Auth blueprints registered
19:51:29 web.1      | 🔧 WebSocket: EventLet Composite WSGI + Flask WebSocket fallback
19:51:29 web.1      | 🔧 REGISTERING TEST ROUTES...
19:51:29 web.1      | 🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
19:51:29 web.1      | 🔧 TEST ROUTE REGISTERED
19:51:29 web.1      | 🔧 WebSocket routes handled by EventLet WebSocketWSGI in wsgi.py
19:51:29 web.1      | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
19:51:29 web.1      | ✅ WebSocket test route added: /test-websocket-version
19:51:29 web.1      | 🔍 ALL REGISTERED ROUTES:
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /<path:filename>
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt
19:51:29 web.1      |   {'PUT', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/business/current/prompt
19:51:29 web.1      |   {'PUT', 'OPTIONS'} /api/business/current/prompt
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/admin/businesses/<int:business_id>/prompt/history
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/business/current/prompt/history
19:51:29 web.1      |   {'HEAD', 'GET', 'OPTIONS'} /api/statuses
