
This server is hosted by Contabo. If you have any questions or need help,
please don't hesitate to contact us at support@contabo.com.

Last login: Thu Dec  4 19:55:12 2025 from 62.56.147.58
root@vmi2930819:~# cd /opt/prosaasil
docker compose logs -f backend
WARN[0000] The "TWILIO_PHONE_NUMBER" variable is not set. Defaulting to a blank string. 
prosaas-backend  | INFO:     Started server process [1]
prosaas-backend  | INFO:     Waiting for application startup.
prosaas-backend  | INFO:     Application startup complete.
prosaas-backend  | INFO:     Uvicorn running on http://0.0.0.0:5000 (Press CTRL+C to quit)
prosaas-backend  | 🔥🔥🔥 WARMUP STARTING - Preloading all services...
prosaas-backend  |   🔥 Warming OpenAI client...
prosaas-backend  |     ✅ OpenAI client ready
prosaas-backend  |   🔥 Warming Google TTS client...
prosaas-backend  |     ❌ TTS client failed
prosaas-backend  |   🔥 Warming Google STT client...
prosaas-backend  |     ❌ STT client failed
prosaas-backend  | 🔥🔥🔥 WARMUP STARTING - Preloading all services...
prosaas-backend  |   🔥 Warming OpenAI client...
prosaas-backend  |     ✅ OpenAI client ready
prosaas-backend  |   🔥 Warming Google TTS client...
prosaas-backend  |     ❌ TTS client failed
prosaas-backend  |   🔥 Warming Google STT client...
prosaas-backend  |     ❌ STT client failed
prosaas-backend  | INFO:     127.0.0.1:41472 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | 🔒 LAYER 1 (BEFORE): 0 FAQs in database
prosaas-backend  | 🔒 LAYER 1 (BEFORE): 0 FAQs in database
prosaas-backend  | 🔒 LAYER 1 (BEFORE): 19 leads in database
prosaas-backend  | 🔒 LAYER 1 (BEFORE): 19 leads in database
prosaas-backend  | 🔥🔥🔥 WARMUP STARTING - Preloading all services...
prosaas-backend  |   🔥 Warming OpenAI client...
prosaas-backend  |     ✅ OpenAI client ready
prosaas-backend  |   🔥 Warming Google TTS client...
prosaas-backend  |     ❌ TTS client failed
prosaas-backend  |   🔥 Warming Google STT client...
prosaas-backend  |     ❌ STT client failed
prosaas-backend  | 
prosaas-backend  | 🔥 WARMUP: Pre-creating agents for active businesses...
prosaas-backend  | 🔒 LAYER 1 (BEFORE): 0 FAQs in database
prosaas-backend  | 
prosaas-backend  | 🔥 WARMUP: Pre-creating agents for active businesses...
prosaas-backend  | [WA-SESSION] 📱 Background processor thread started - checking every 5 minutes
prosaas-backend  | 🔒 LAYER 1 (BEFORE): 19 leads in database
prosaas-backend  | 📊 Found 2 businesses to warm up
prosaas-backend  | 📋 PROMPT LOADING: business_id=10, channel=calls, custom_instructions provided=False
prosaas-backend  | ⚠️ Could not load DB prompt for business=10: (psycopg2.errors.UndefinedColumn) column business_settings.enable_calendar_scheduling does not exist
prosaas-backend  | LINE 1: ...eaks_first AS business_settings_bot_speaks_first, business_s...
prosaas-backend  |                                                              ^
prosaas-backend  | 
