2025-10-15T19:36:23Z info: Deployment: cf978c19-3cd3-493b-8716-62beedc5549c
2025-10-15T19:36:23Z info: Build: 9f00649c-f006-4fba-9a67-6718315a3642
2025-10-15T19:36:23Z info: Connecting to builder
2025-10-15T19:36:26Z info: Builder connected
2025-10-15T19:36:27Z info: Installing packages
--> uv lock

--> uv lock

Resolved 
Resolved 
79 packages in 1.94s

79 packages in 1.94s

--> uv sync

--> uv sync

Resolved 79 packages in 1ms

Resolved 79 packages in 1ms

Prepared 1 package in 43.98s

Prepared 1 package in 43.98s

Installed 1 package in 1ms
 + repl-nix-workspace==0.1.0 (from file:///home/runner/workspace)

Installed 1 package in 1ms
 + repl-nix-workspace==0.1.0 (from file:///home/runner/workspace)

2025-10-15T19:37:16Z info: Starting Build
Processing /home/runner/workspace

  Installing build dependencies: started

  Installing build dependencies: finished with status 'done'

  Getting requirements to build wheel: started

  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started

  Preparing metadata (pyproject.toml): finished with status 'done'

Requirement already satisfied: asgiref>=3.10.0 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (3.10.0)

Requirement already satisfied: eventlet>=0.40.3 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (0.40.3)

Requirement already satisfied: flask>=3.1.2 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (3.1.2)

Requirement already satisfied: flask-bcrypt>=1.0.1 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (1.0.1)

Requirement already satisfied: flask-cors>=6.0.1 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (6.0.1)

Requirement already satisfied: flask-login>=0.6.3 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (0.6.3)

Requirement already satisfied: flask-seasurf>=2.0.0 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (2.0.0)

Requirement already satisfied: flask-sqlalchemy>=3.1.1 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (3.1.1)

Requirement already satisfied: google-cloud-speech>=2.33.0 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (2.33.0)

