 | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | 🔧 [BUILD 313] Tool schema built for fields: ['preferred_time', 'name']
prosaas-backend  | ✅ [BUILD 329] Tool added ONCE (no prompt resend)
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#1, μ-law bytes=160, first5=7e fe 7e 7e fe, rms=8, consec_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=1 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#2, μ-law bytes=160, first5=fe fe fe 7e 7e, rms=8, consec_frames=0
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#3, μ-law bytes=160, first5=fe fe fe 7e 7e, rms=8, consec_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=197.0 > threshold=72.5
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎤 END OF UTTERANCE: 0.6s audio, conversation #0
prosaas-backend  | 🧠 STATE -> PROCESSING | len=9600 | silence_ms=521
prosaas-backend  | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
prosaas-backend  | ✅ Processing complete for conversation #0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 50 frames this second (max=50)
prosaas-backend  | [PIPELINE STATUS] sent=151 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=13, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=7360.0 > threshold=72.5
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=10358, voice_frames=0
prosaas-backend  | 💰 [FPS LIMIT] Throttling audio - 50 frames this second (max=50)
prosaas-backend  | 💓 WS_KEEPALIVE #1 (prevents 5min timeout)
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=5213, voice_frames=0
prosaas-backend  | [PIPELINE STATUS] sent=301 blocked=0 | active_response=None... | ai_speaking=False | barge_in=False
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | 🔔 /api/notifications - tenant_id=10, g.tenant=10
prosaas-backend  | 🔔 Querying reminders for tenant_id=10, is_system_admin=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=23, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_CkCysPaySpN3sd2...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_CkCysPaySpN3sd2... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔔 Found 0 reminders
prosaas-backend  | INFO:     172.18.0.6:57556 - "GET /api/notifications HTTP/1.1" 200 OK
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | [STT_RAW] 'אני רוצה לשמוע קצת על הסיפורים שלכם.' (len=36)
prosaas-backend  | [SILENCE GATE] ✅ TRUSTED (OpenAI heard 'אני רוצה לשמוע קצת על הסיפורים...' despite low RMS=23)
prosaas-backend  | ✅ [SIMPLE_MODE] Bypassing all filters - accepting: 'אני רוצה לשמוע קצת על הסיפורים שלכם.'
prosaas-backend  | [STT_FINAL] 'אני רוצה לשמוע קצת על הסיפורים שלכם.' (from raw: 'אני רוצה לשמוע קצת על הסיפורים...')
prosaas-backend  | 💰 [COST] User utterance: 7.78s (388 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: אני רוצה לשמוע קצת על הסיפורים שלכם.
prosaas-backend  | ✅ [BUILD 303] First post-greeting utterance: 'אני רוצה לשמוע קצת על הסיפורים שלכם....' - processing as answer to greeting question
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'אני רוצה לשמוע קצת על הסיפורים שלכם....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'אני רוצה לשמוע קצת על הסיפורים שלכם....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 2
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['אני רוצה לשמוע קצת על הסיפורים שלכם.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: 4d2e93cd...
prosaas-backend  | 🔍 [DEBUG] First NLP run - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=4d2e93cd...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'אני רוצה לשמוע קצת על הסיפורים...'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['preferred_time', 'name']🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | 
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['preferred_time', 'name'] | Collected: []🔍 [NLP] Conversation history has 2 messages
