18:21:27 web.1     | 📭 [NLP] No appointment action detected (action=none)
18:21:27 web.1     | ✅ [NLP] Async NLP parser completed successfully
18:21:27 web.1     | ✅ [NLP] Cache updated after successful processing
18:21:27 web.1     | 🔓 [NLP] Cleared nlp_is_processing flag
18:21:28 web.1     | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=15, voice_frames=0
18:21:28 web.1     | [REALTIME] event: response.output_item.added
18:21:28 web.1     | [REALTIME] event: conversation.item.created
18:21:28 web.1     | [REALTIME] event: response.content_part.added
18:21:28 web.1     | 🔊 [REALTIME] AI started speaking (audio.delta)
18:21:28 web.1     | ⚠️ [AUDIO GAP] 2177ms gap between chunks #25 and #26 - OpenAI delay!
18:21:28 web.1     | ⚠️ [BRIDGE GAP] 2177ms wait for queue - chunk #45
18:21:28 web.1     | [REALTIME] event: conversation.item.input_audio_transcription.completed
18:21:28 web.1     | [TRANSCRIPT FILTER] Ignoring too_short: ''
18:21:28 web.1     | [SAFETY] Transcription successful (total failures: 0)
18:21:29 web.1     | [REALTIME] event: response.audio.done
18:21:29 web.1     | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
18:21:29 web.1     | [REALTIME] event: response.audio_transcript.done
18:21:29 web.1     | 🤖 [REALTIME] AI said: באיזו עיר אתה צריך את החשמלאי?
18:21:29 web.1     | 💰 [COST] AI utterance: 0.63s (37 chunks)
18:21:29 web.1     | [GOODBYE CHECK] No goodbye phrase: 'באיזו עיר אתה צריך את החשמלאי?...'
18:21:29 web.1     | [REALTIME] event: response.content_part.done
18:21:29 web.1     | [REALTIME] event: response.output_item.done
18:21:29 web.1     | [REALTIME] event: response.done
18:21:29 web.1     | [REALTIME] event: rate_limits.updated
18:21:29 web.1     | [REALTIME] event: input_audio_buffer.speech_started
18:21:29 web.1     | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
18:21:29 web.1     | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
18:21:29 web.1     | [REALTIME] event: response.done
18:21:29 web.1     | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=83, voice_frames=0
18:21:29 web.1     | 🎤 END OF UTTERANCE: 4.5s audio, conversation #2
18:21:29 web.1     | 🧠 STATE -> PROCESSING | len=72000 | silence_ms=1742
18:21:29 web.1     | ⏭️ [REALTIME] Skipping Google STT/TTS - using Realtime API only
18:21:29 web.1     | ✅ Processing complete for conversation #2
18:21:29 web.1     | [REALTIME] event: input_audio_buffer.speech_stopped
18:21:29 web.1     | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
18:21:29 web.1     | [REALTIME] event: input_audio_buffer.committed
18:21:29 web.1     | [REALTIME] event: conversation.item.created
18:21:29 web.1     | [REALTIME] event: response.created
18:21:29 web.1     | 🎯 [REALTIME] Response started: resp_CiPI99pT4o7hXqtuacxOo
18:21:30 web.1     | 🔇 [AUDIO GATE] Blocked 800 noise frames (rms=8)
18:21:30 web.1     | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
18:21:30 web.1     | [REALTIME] event: response.output_item.added
18:21:30 web.1     | [REALTIME] event: conversation.item.created
18:21:30 web.1     | [REALTIME] event: response.content_part.added
18:21:30 web.1     | 🔊 [REALTIME] AI started speaking (audio.delta)
18:21:30 web.1     | ⚠️ [AUDIO GAP] 1308ms gap between chunks #37 and #38 - OpenAI delay!
18:21:30 web.1     | ⚠️ [BRIDGE GAP] 1309ms wait for queue - chunk #57
18:21:30 web.1     | [REALTIME] event: conversation.item.input_audio_transcription.completed
18:21:30 web.1     | [TRANSCRIPT FILTER] Ignoring hallucination: 'Yep.'
18:21:30 web.1     | [SAFETY] Transcription successful (total failures: 0)
