⏱️ [PHASE 1] Session configured in 0ms (total: 1201ms)
prosaas-backend  | ✅ [REALTIME] FAST CONFIG: greeting prompt ready, voice=shimmer
prosaas-backend  | 🎤 [GREETING] Bot speaks first - triggering greeting at 1764876027.345
prosaas-backend  | ✅ [BUILD 163] response.create sent! OpenAI=1202ms, T0→speak=1203ms
prosaas-backend  | ⚠️ [CRM] No customer phone or lead_id - skipping lead creation
prosaas-backend  | 📤 [REALTIME] Audio sender started
prosaas-backend  | 📥 [REALTIME] Audio receiver started
prosaas-backend  | 📝 [REALTIME] Text sender started
prosaas-backend  | 🎛️ VAD CALIBRATED (noise=12.2, threshold=112.2)
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Cj9AJnNhLOSDDGQ...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Cj9AJnNhLOSDDGQ... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | [TX_LOOP] Frame 0: type=None, event=media, has_media=True
prosaas-backend  | [TX_LOOP] Sent Realtime format: success=True
prosaas-backend  | [TX_LOOP] Frame 1: type=None, event=media, has_media=True
prosaas-backend  | [TX_LOOP] Sent Realtime format: success=True
prosaas-backend  | [TX_LOOP] Frame 2: type=None, event=media, has_media=True
prosaas-backend  | [TX_LOOP] Sent Realtime format: success=True
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | ✅ Recording started for CA379af4d2343cd2b3c60ff59d5a920996: RE32f76dc46d5b732b16bb3ee941d9cb71
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | ✅ Call log already exists for CA379af4d2343cd2b3c60ff59d5a920996
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | ✅ CustomerIntelligence SUCCESS: customer_id=7, lead_id=79, was_created=False
prosaas-backend  | 📏 [PROMPT] Final length: 2882 chars
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | ⏳ [PHASE 2] Waiting for greeting to finish before session.update...
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 5868 bytes
prosaas-backend  | [GREETING] Passing greeting audio to caller (greeting_sent=True, user_has_spoken=False)
prosaas-backend  | 🔊 [REALTIME] response.audio.done
prosaas-backend  | 🎤 [GREETING] Greeting finished at 1764876028.733 (duration: 1388ms)
prosaas-backend  | ✅ [GREETING] Barge-in now ENABLED for rest of call
prosaas-backend  | 🛡️ [PROTECTION] Greeting completed - hangup blocked for 3000ms
prosaas-backend  | 📞 [STATE] Transitioned WARMUP → ACTIVE (greeting done)
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔇 [SILENCE] Monitor started (timeout=5s, max_warnings=2)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: שלום! זה מ-אתר ה-מנעולן. איזה סוג שירות אתה צריך?
prosaas-backend  | 🎙️ REAL_VOICE: rms=135.0 > threshold=112.2
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#1, μ-law bytes=160, first5=16 2f ad 9f a3, rms=7736, consec_frames=5
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#2, μ-law bytes=160, first5=1e b9 9d 9c a3, rms=6829, consec_frames=6
prosaas-backend  | [REALTIME] sending audio TO OpenAI: chunk#3, μ-law bytes=160, first5=3c 30 45 b2 a6, rms=2602, consec_frames=7
prosaas-backend  | ✅ Updated call_log with customer_id=7
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=3114, voice_frames=0
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True'}
prosaas-backend  | ❌ [CITY] Rejected 'שלום!' (confidence=70%) - ask to repeat
prosaas-backend  | 🛡️ [PROTECTION] Ignoring AI goodbye - only 1821ms since greeting
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'שלום! זה מ-אתר ה-מנעולן. איזה ...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (800ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | ✅ [PHASE 2] Greeting finished after 2.2s - now updating session
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 📞 [INBOUND] session.update with max_tokens=4096
prosaas-backend  | ✅ [PHASE 2] Session updated with full prompt: 2882 chars, voice=shimmer locked, max_tokens=4096, transcription=Hebrew
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=397, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=9, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=1688.0 > threshold=112.2
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Cj9AOdtFiOGCK75...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Cj9AOdtFiOGCK75... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | 🎤 [BUILD 166] Noise gate BYPASSED - sending ALL audio to OpenAI
prosaas-backend  | 🔊 [REALTIME] response.done: status=cancelled, output_count=0, details={'type': 'cancelled', 'reason': 'turn_detected'}
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=2755, voice_frames=0
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
prosaas-backend  | ✅ [NOISE FILTER] ALLOWED Hebrew: 'תודה רבה לכם ולהציג את הפקת כתוביות הזה.'
prosaas-backend  | [NOISE FILTER] ✅ ACCEPTED: 'תודה רבה לכם ולהציג את הפקת כתוביות הזה.' (hebrew=32, english=0)
prosaas-backend  | 💰 [COST] User utterance: 4.17s (258 chunks total)
prosaas-backend  | 👤 [REALTIME] User said: תודה רבה לכם ולהציג את הפקת כתוביות הזה.
prosaas-backend  | ✅ [BUILD 176] User CONFIRMED with 'תודה רבה לכם ולהציג את הפקת כת' - verification_confirmed = True
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=1019, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=135, voice_frames=0
prosaas-backend  | INFO:     127.0.0.1:47686 - "GET /health HTTP/1.1" 200 OK
prosaas-backend  | 💓 WS_KEEPALIVE #1 (prevents 5min timeout)
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True'}
prosaas-backend  | ❌ [CITY] Rejected 'כתוביות' (confidence=49%) - ask to repeat
prosaas-backend  | 🔍 [DEBUG] Calling NLP after user transcript: 'תודה רבה לכם ולהציג את הפקת כתוביות הזה....'
prosaas-backend  | 🔍 [DEBUG] _check_appointment_confirmation called with transcript: 'תודה רבה לכם ולהציג את הפקת כתוביות הזה....'
prosaas-backend  | 🔍 [DEBUG] Conversation history length: 2
prosaas-backend  | 🔍 [DEBUG] User messages for hash: ['תודה רבה לכם ולהציג את הפקת כתוביות הזה.']
prosaas-backend  | 🔍 [DEBUG] Current conversation hash: bb81a4a1...
prosaas-backend  | 🔍 [DEBUG] First NLP run - processing
prosaas-backend  | 🔍 [NLP] ✅ WILL PROCESS new conversation state (hash=bb81a4a1...)
prosaas-backend  | 🔍 [DEBUG] CRM context exists: False
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'תודה רבה לכם ולהציג את הפקת כת...'
prosaas-backend  | 🔍 [DEBUG] _check_lead_captured: required_fields from self = ['city', 'service_type']🔍 [NLP] ▶️ Analyzing conversation for appointment intent...
prosaas-backend  | ⏳ [SMART HANGUP] Still missing fields: ['city', 'service_type'] | Collected: []
prosaas-backend  | [SAFETY] Transcription successful (total failures: 0)
prosaas-backend  | 
prosaas-backend  | 🔍 [NLP] Conversation history has 2 messages
prosaas-backend  | 🔍 [NLP] Last 3 messages: [{'speaker': 'ai', 'text': 'שלום! זה מ-אתר ה-מנעולן. איזה סוג שירות אתה צריך?', 'ts': 1764876028.7331538}, {'speaker': 'user', 'text': 'תודה רבה לכם ולהציג את הפקת כתוביות הזה.', 'ts': 1764876034.721733}]
prosaas-backend  | 🎙️ REAL_VOICE: rms=152.0 > threshold=112.2
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_stopped
prosaas-backend  | 🎤 [BUILD 166] Speech ended - noise gate RE-ENABLED
prosaas-backend  | [REALTIME] event: input_audio_buffer.committed
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.created: id=resp_Cj9ASrtKJNP6STp...
prosaas-backend  | 🎯 [RESPONSE.CREATED] id=resp_Cj9ASrtKJNP6STp... status=in_progress modalities=['text', 'audio'] output_format=g711_ulaw
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=89, voice_frames=0
prosaas-backend  | 🔊 [REALTIME] response.output_item.added
prosaas-backend  | [REALTIME] event: conversation.item.created
prosaas-backend  | 🔊 [REALTIME] response.content_part.added
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1068 bytes
prosaas-backend  | 🔊 [REALTIME] AI started speaking (audio.delta)
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#1, bytes=800, first5=fd fd fe 7e 7e
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 1600 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#2, bytes=1200, first5=3c 31 34 32 30
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] got audio chunk from OpenAI: chunk#3, bytes=2000, first5=ff 7b 6f 6b 6a
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.delta
prosaas-backend  | 🔊 [REALTIME] response.audio.delta: 2668 bytes
prosaas-backend  | [REALTIME] event: conversation.item.input_audio_transcription.completed
