prosaas-backend  | ✅ Resolved business_id=10 from to_number=+97233762734 (Business: קליבר)
prosaas-backend  | ✅ call_log created immediately for CA5df21f7c416daa775ca92001391542a8
prosaas-backend  | 🟢 INCOMING_CALL - Starting thread to create lead for +972504294724, call_sid=CA5df21f7c416daa775ca92001391542a8
prosaas-backend  | 🔵 CREATE_LEAD_FROM_CALL - Starting for +972504294724, call_sid=CA5df21f7c416daa775ca92001391542a8🟢 INCOMING_CALL - Thread started successfully
prosaas-backend  | 
prosaas-backend  | 🔵 CREATE_LEAD_FROM_CALL - App context created
prosaas-backend  | ✅ incoming_call: 1490ms - CA5df21f7c416daa
prosaas-backend  | 🔥 TWIML_HOST=prosaas.pro
prosaas-backend  | 🔥 TWIML_WS=wss://prosaas.pro/ws/twilio-media
prosaas-backend  | 🔥 TWIML_FULL=<?xml version="1.0" encoding="UTF-8"?><Response><Connect action="https://prosaas.pro/webhook/stream_ended"><Stream url="wss://prosaas.pro/ws/twilio-media"><Parameter name="CallSid" value="CA5df21f7c416daa775ca92001391542a8" /><Parameter name="To" value="+97233762734" /></Stream></Connect></Response>
prosaas-backend  | INFO:     172.18.0.5:59898 - "POST /webhook/incoming_call HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.5:59910 - "WebSocket /ws/twilio-media" [accepted]
prosaas-backend  | INFO:     connection open
prosaas-backend  | 🎯 AI CONVERSATION STARTED
prosaas-backend  | 🔵 [CALL] run() started - waiting for START event...
prosaas-backend  | 🎯 [CALL DEBUG] START EVENT RECEIVED! session=SES-bcb21714
prosaas-backend  | 
prosaas-backend  | 📞 START EVENT (customParameters path):
prosaas-backend  |    customParams.From: None
prosaas-backend  |    customParams.CallFrom: None
prosaas-backend  |    ✅ self.phone_number set to: 'None'
prosaas-backend  |    ✅ self.to_number set to: '+97233762734'
prosaas-backend  | 🎯 [T0=1764879426.958] WS_START sid=MZa9fc079b1b76b9308b77fe73dba9a4fa call_sid=CA5df21f7c416daa775ca92001391542a8 from=None to=+97233762734 mode=AI
prosaas-backend  | 🚀 [PARALLEL] Starting OpenAI at T0+0ms (BEFORE DB query!)
prosaas-backend  | 🚀 [REALTIME] Thread started for call CA5df21f (FRESH SESSION)⚡ ULTRA-FAST: זיהוי עסק + ברכה + הגדרות בשאילתה אחת: to_number=+97233762734
prosaas-backend  | 
prosaas-backend  | 🚀 [REALTIME] Async loop starting - connecting to OpenAI IMMEDIATELY
prosaas-backend  | ⏱️ [PARALLEL] Client created in 0ms
prosaas-backend  | ⏱️ [PARALLEL] OpenAI connected in 456ms (T0+462ms)
prosaas-backend  | ⏳ [PARALLEL] Waiting for business info from DB query...
prosaas-backend  | ✅ מצא עסק: קליבר (id=10)
prosaas-backend  | 🛡️ [GREETING PROTECT] is_playing_greeting=True (early, blocking audio input)
prosaas-backend  | ⚡ BUILD 172: CallConfig loaded in 1040ms
prosaas-backend  |    bot_speaks_first=True, auto_end_goodbye=True
prosaas-backend  |    auto_end_lead=True, silence_timeout=5s
prosaas-backend  | 🔍 [CONFIG] required_lead_fields=['city', 'service_type']
prosaas-backend  | 🔍 [CONFIG] smart_hangup_enabled=True
prosaas-backend  | ⚡ DB QUERY: business_id=10 in 1154ms
prosaas-backend  | 🔧 DB_URL_AT_WRITE: driver=postgresql, BIZ=10, SID=CA5df21f7c416daa775ca92001391542a8
prosaas-backend  | 🔊 TX_LOOP_START: Audio transmission thread started
