2025-10-21T15:05:52Z info: Deployment: f8434cfd-dd30-4ae0-89ee-4c63dd59016c
2025-10-21T15:05:52Z info: Build: 47c08400-f019-424f-8f10-8ec94706c940
2025-10-21T15:05:52Z info: Connecting to builder
2025-10-21T15:05:52Z info: Builder connected
2025-10-21T15:05:53Z info: Installing packages
2025-10-21T15:05:55Z info: Starting Build
Processing /home/runner/workspace

  Installing build dependencies: started

  Installing build dependencies: finished with status 'done'

  Getting requirements to build wheel: started

  Getting requirements to build wheel: finished with status 'done'
  Preparing metadata (pyproject.toml): started

  Preparing metadata (pyproject.toml): finished with status 'done'

Requirement already satisfied: asgiref>=3.10.0 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (3.10.0)

Requirement already satisfied: eventlet>=0.40.3 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (0.40.3)

Requirement already satisfied: flask>=3.1.2 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (3.1.2)

Requirement already satisfied: flask-bcrypt>=1.0.1 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (1.0.1)

Requirement already satisfied: flask-cors>=6.0.1 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (6.0.1)

Requirement already satisfied: flask-login>=0.6.3 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (0.6.3)

Requirement already satisfied: flask-seasurf>=2.0.0 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (2.0.0)

Requirement already satisfied: flask-sqlalchemy>=3.1.1 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (3.1.1)

Requirement already satisfied: google-cloud-speech>=2.33.0 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (2.33.0)

Requirement already satisfied: google-cloud-texttospeech>=2.31.0 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (2.31.0)

Requirement already satisfied: honcho>=2.0.0 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (2.0.0)

Requirement already satisfied: hypercorn>=0.17.3 in ./.pythonlibs/lib/python3.11/site-packages (from repl-nix-workspace==0.1.0) (0.17.3)

