rosaas.pro/webhook/stream_ended"><Stream url="wss://prosaas.pro/ws/twilio-media"><Parameter name="CallSid" value="CAb6a7adb2146a9f3b08a989d0181fdc1e" /><Parameter name="To" value="+97233762734" /></Stream></Connect></Response>
prosaas-backend  | INFO:     172.18.0.5:48538 - "POST /webhook/incoming_call HTTP/1.1" 200 OK
prosaas-backend  | INFO:     172.18.0.5:48548 - "WebSocket /ws/twilio-media" [accepted]
prosaas-backend  | INFO:     connection open
prosaas-backend  | 🎯 AI CONVERSATION STARTED
prosaas-backend  | 🔵 [CALL] run() started - waiting for START event...
prosaas-backend  | 🎯 [CALL DEBUG] START EVENT RECEIVED! session=SES-1571ea21
prosaas-backend  | 
prosaas-backend  | 📞 START EVENT (customParameters path):
prosaas-backend  |    customParams.From: None
prosaas-backend  |    customParams.CallFrom: None
prosaas-backend  |    ✅ self.phone_number set to: 'None'
prosaas-backend  |    ✅ self.to_number set to: '+97233762734'
prosaas-backend  | 🎯 [T0=1764878117.731] WS_START sid=MZ83e580639c76682e8c75f9ab71c975fe call_sid=CAb6a7adb2146a9f3b08a989d0181fdc1e from=None to=+97233762734 mode=AI
prosaas-backend  | 🚀 [PARALLEL] Starting OpenAI at T0+0ms (BEFORE DB query!)
prosaas-backend  | 🚀 [REALTIME] Thread started for call CAb6a7ad (FRESH SESSION)
prosaas-backend  | ⚡ ULTRA-FAST: זיהוי עסק + ברכה + הגדרות בשאילתה אחת: to_number=+97233762734
prosaas-backend  | 🚀 [REALTIME] Async loop starting - connecting to OpenAI IMMEDIATELY
prosaas-backend  | ⏱️ [PARALLEL] Client created in 0ms
prosaas-backend  | ⏱️ [PARALLEL] OpenAI connected in 459ms (T0+460ms)
prosaas-backend  | ⏳ [PARALLEL] Waiting for business info from DB query...
prosaas-backend  | INFO:     172.18.0.5:48550 - "GET /api/notifications HTTP/1.1" 401 Unauthorized
prosaas-backend  | ✅ מצא עסק: קליבר (id=10)
prosaas-backend  | 🛡️ [GREETING PROTECT] is_playing_greeting=True (early, blocking audio input)
prosaas-backend  | ⚡ BUILD 172: CallConfig loaded in 1001ms
prosaas-backend  |    bot_speaks_first=True, auto_end_goodbye=True
prosaas-backend  |    auto_end_lead=True, silence_timeout=5s
prosaas-backend  | 🔍 [CONFIG] required_lead_fields=['city', 'service_type']
