
19:29:10 web.1     | ⚠️  Business 'שישישי' (ID=10) has NO users
19:29:10 web.1     |    → Admin must create owner via UI: /app/admin/businesses
19:29:10 web.1     | ✅ Business 'פרו סאס' (ID=1) already has owner: business@shai-offices.co.il
19:29:10 web.1     | 
19:29:10 web.1     | ✅ User-to-Owner migration completed!
19:29:10 web.1     | 
19:29:10 web.1     | ⚠️  1 businesses need manual owner creation:
19:29:10 web.1     |    - שישישי (ID=10)
19:29:10 web.1     | 
19:29:10 web.1     |    → Login as system_admin and use BusinessUsersModal to create owners
19:29:10 web.1     | ✅ User ownership check completed
19:29:10 web.1     | ✅ Database initialization completed successfully!
19:29:10 web.1     | 📧 Admin login: admin@admin.com / admin123
19:29:10 web.1     | 🏢 Business ID: 10
19:29:12 web.1     | INFO:     172.31.68.162:42932 - "GET / HTTP/1.1" 200 OK
19:29:13 web.1     | INFO:     172.31.68.162:42932 - "GET /assets/index-BWJ5VfoL.js HTTP/1.1" 304 Not Modified
19:29:13 web.1     | INFO:     172.31.68.162:42932 - "GET /assets/index-0lRSZTt5.css HTTP/1.1" 304 Not Modified
19:29:13 web.1     | INFO:     172.31.68.162:42932 - "GET /api/auth/csrf HTTP/1.1" 200 OK
19:29:13 web.1     | INFO:     172.31.68.162:42932 - "GET /favicon.ico HTTP/1.1" 304 Not Modified
19:29:13 web.1     | INFO:     172.31.68.162:42932 - "GET /api/auth/me HTTP/1.1" 401 Unauthorized
19:29:13 web.1     | INFO:     172.31.68.162:42940 - "GET /favicon.ico HTTP/1.1" 304 Not Modified
19:29:23 web.1     | INFO:     172.31.68.162:42940 - "GET / HTTP/1.1" 200 OK
19:29:23 web.1     | INFO:     172.31.68.162:42940 - "GET /api/auth/csrf HTTP/1.1" 200 OK
19:29:23 web.1     | INFO:     172.31.68.162:42940 - "GET /api/auth/me HTTP/1.1" 401 Unauthorized
19:30:07 web.1     | [WA-SESSION] 📱 Check #1: Found 0 stale sessions to process
19:32:48 web.1     | INFO:     172.31.68.162:45232 - "GET /incoming_call?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&CallerState=&ToZip=&CallSid=CAa2bb9be1de885d2ecbcb10297f10b3f7&To=%2B97233763805&CallerZip=&ToCountry=IL&CallToken=%257B%2522parentCallInfoToken%2522%253A%2522eyJhbGciOiJFUzI1NiJ9.eyJjYWxsU2lkIjoiQ0FhMmJiOWJlMWRlODg1ZDJlY2JjYjEwMjk3ZjEwYjNmNyIsImZyb20iOiIrOTcyNTQ5NzUwNTA1IiwidG8iOiIrOTcyMzM3NjM4MDUiLCJpYXQiOiIxNzY0NzAzOTY3In0.vGdYcYKXbjoXYn9iHqgO3w-CXHCxUdtFFvkWwpb3d3YyzEjvtSoJ_3yHnr2iLCABit0UKBc_VF3WfIDb-PusGA%2522%252C%2522identityHeaderTokens%2522%253A%255B%255D%257D&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=ringing&From=%2B972549750505&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972549750505&FromCity=&CalledState=Yovel&FromZip=&FromState= HTTP/1.1" 200 OK
19:32:48 web.1     | INFO:     172.31.68.162:45232 - "GET /incoming_call?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&CallerState=&ToZip=&CallSid=CAa2bb9be1de885d2ecbcb10297f10b3f7&To=%2B97233763805&CallerZip=&ToCountry=IL&CallToken=%257B%2522parentCallInfoToken%2522%253A%2522eyJhbGciOiJFUzI1NiJ9.eyJjYWxsU2lkIjoiQ0FhMmJiOWJlMWRlODg1ZDJlY2JjYjEwMjk3ZjEwYjNmNyIsImZyb20iOiIrOTcyNTQ5NzUwNTA1IiwidG8iOiIrOTcyMzM3NjM4MDUiLCJpYXQiOiIxNzY0NzAzOTY3In0.vGdYcYKXbjoXYn9iHqgO3w-CXHCxUdtFFvkWwpb3d3YyzEjvtSoJ_3yHnr2iLCABit0UKBc_VF3WfIDb-PusGA%2522%252C%2522identityHeaderTokens%2522%253A%255B%255D%257D&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=ringing&From=%2B972549750505&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972549750505&ErrorUrl=https%3A%2F%2Ff6bc9e3d-e344-4c65-83e9-6679c9c65e69-00-30jsasmqh67fq.picard.replit.dev%2Fincoming_call&FromCity=&CalledState=Yovel&ErrorCode=12100&FromZip=&FromState= HTTP/1.1" 200 OK
19:32:52 web.1     | INFO:     172.31.68.162:45232 - "GET /webhook/call_status?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&Timestamp=Tue,+02+Dec+2025+19:32:52+%2B0000&CallbackSource=call-progress-events&CallerState=&ToZip=&SequenceNumber=0&CallSid=CAa2bb9be1de885d2ecbcb10297f10b3f7&To=%2B97233763805&CallerZip=&ToCountry=IL&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=no-answer&Duration=0&From=%2B972549750505&CallDuration=0&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972549750505&FromCity=&CalledState=Yovel&FromZip=&FromState= HTTP/1.1" 404 Not Found
^[[B19:33:04 web.1     | INFO:     172.31.68.162:45232 - "GET /incoming_call?Called=%2B97233763805&ToState=Yovel&CallerCountry=IL&Direction=inbound&CallerState=&ToZip=&CallSid=CAe55fd8b7da3ee3d7d94e743525dcea9a&To=%2B97233763805&CallerZip=&ToCountry=IL&CallToken=%257B%2522parentCallInfoToken%2522%253A%2522eyJhbGciOiJFUzI1NiJ9.eyJjYWxsU2lkIjoiQ0FlNTVmZDhiN2RhM2VlM2Q3ZDk0ZTc0MzUyNWRjZWE5YSIsImZyb20iOiIrOTcyNTQ5NzUwNTA1IiwidG8iOiIrOTcyMzM3NjM4MDUiLCJpYXQiOiIxNzY0NzAzOTgzIn0.CqsUHxFQ1_etWGDYUN45NCSVkAx3F90QnRX9KHfSUKXszfXEFwlQvJiKCzEmxxJ9zKp5wf2X3jX1o5BB1KXMiA%2522%252C%2522identityHeaderTokens%2522%253A%255B%255D%257D&CalledZip=&ApiVersion=2010-04-01&CalledCity=Mayanei+Hayeshua&CallStatus=ringing&From=%2B972549750505&AccountSid=ACcd09431f076a309088b18ed1f286f32e&CalledCountry=IL&CallerCity=&ToCity=Mayanei+Hayeshua&FromCountry=IL&Caller=%2B972549750505&FromCity=&CalledState=Yovel&FromZip=&FromState= HTTP/1.1" 200 OK
