11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/crm/payments/tranzila/return/success
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/crm/payments/tranzila/return/fail
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/crm/invoices/<invoice_number>
11:05:43 web.1      |   {'POST', 'OPTIONS'} /api/crm/contracts/sign
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/crm/deals
11:05:43 web.1      |   {'POST', 'OPTIONS'} /api/crm/deals
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/admin/business/<int:business_id>
11:05:43 web.1      |   {'POST', 'OPTIONS'} /api/admin/business
11:05:43 web.1      |   {'PUT', 'OPTIONS'} /api/admin/business/<int:business_id>
11:05:43 web.1      |   {'POST', 'OPTIONS'} /api/admin/business/<int:business_id>/change-password
11:05:43 web.1      |   {'POST', 'OPTIONS'} /api/admin/user
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/admin/user/<int:user_id>
11:05:43 web.1      |   {'PUT', 'OPTIONS'} /api/admin/user/<int:user_id>
11:05:43 web.1      |   {'POST', 'OPTIONS'} /api/admin/user/<int:user_id>/change-password
11:05:43 web.1      |   {'POST', 'OPTIONS'} /api/admin/user/<int:user_id>/toggle-status
11:05:43 web.1      |   {'POST', 'OPTIONS'} /api/admin/businesses/<int:business_id>/impersonate
11:05:43 web.1      |   {'POST', 'OPTIONS'} /api/admin/impersonate/exit
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /webhook/incoming_call_preview
11:05:43 web.1      |   {'POST', 'OPTIONS'} /webhook/incoming_call
11:05:43 web.1      |   {'POST', 'OPTIONS'} /webhook/stream_ended
11:05:43 web.1      |   {'POST', 'OPTIONS'} /webhook/handle_recording
11:05:43 web.1      |   {'POST', 'OPTIONS'} /webhook/stream_status
11:05:43 web.1      |   {'POST', 'OPTIONS'} /webhook/call_status
11:05:43 web.1      |   {'POST', 'HEAD', 'OPTIONS', 'GET'} /webhook/test
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /webhook/test_media_streams_1756667590
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/calendar/appointments
11:05:43 web.1      |   {'POST', 'OPTIONS'} /api/calendar/appointments
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/calendar/appointments/<int:appointment_id>
11:05:43 web.1      |   {'PUT', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id>
11:05:43 web.1      |   {'OPTIONS', 'DELETE'} /api/calendar/appointments/<int:appointment_id>
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/calendar/stats
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/leads
11:05:43 web.1      |   {'POST', 'OPTIONS'} /api/leads
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/leads/<int:lead_id>
11:05:43 web.1      |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>
11:05:43 web.1      |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/status
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/leads/<int:lead_id>/reminders
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/leads/<int:lead_id>/activities
11:05:43 web.1      |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/reminders
11:05:43 web.1      |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/move
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
11:05:43 web.1      |   {'PATCH', 'OPTIONS'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
11:05:43 web.1      |   {'HEAD', 'OPTIONS', 'GET'} /api/reminders/due
