aas-backend  | 🎤 [GREETING] Greeting finished at 1764896392.958 (duration: 1602ms)
prosaas-backend  | ✅ [GREETING] Barge-in now ENABLED for rest of call
prosaas-backend  | 🛡️ [PROTECTION] Greeting completed - hangup blocked for 3000ms
prosaas-backend  | 📞 [STATE] Transitioned WARMUP → ACTIVE (greeting done)
prosaas-backend  | 🔇 [REALTIME] AI stopped speaking (response.audio.done)
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (700ms)
prosaas-backend  | 🔇 [SILENCE] Monitor started (timeout=5s, max_warnings=2)
prosaas-backend  | 🔊 [REALTIME] response.audio_transcript.done
prosaas-backend  | 🤖 [REALTIME] AI said: שלום! זה מאתר המנעולן. איזה סוג שירות אתה צריך?
prosaas-backend  | [REALTIME] sending audio TO queue: chunk#1, μ-law bytes=160, first5=fe fe fe 7e fe, rms=8
prosaas-backend  | [REALTIME] sending audio TO queue: chunk#2, μ-law bytes=160, first5=fe 7e fe fe fe, rms=8
prosaas-backend  | [REALTIME] sending audio TO queue: chunk#3, μ-law bytes=160, first5=7e fe fe 7e fe, rms=8
prosaas-backend  | ✅ Updated call_log with customer_id=7
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🔍 AUTH DEBUG: user_id=10, role=owner, business_id=10, computed_tenant=10, impersonating=False
prosaas-backend  | 🔔 /api/notifications - tenant_id=10, g.tenant=10
prosaas-backend  | 🔔 Querying reminders for tenant_id=10, is_system_admin=False
prosaas-backend  | ✅ [LEAD STATE] Updated: city_needs_retry=True
prosaas-backend  | 📋 [LEAD STATE] Current state: {'city_needs_retry': 'True'}
prosaas-backend  | ❌ [CITY] Rejected 'שלום!' (confidence=70%) - ask to repeat
prosaas-backend  | 🛡️ [PROTECTION] Ignoring AI goodbye - only 1619ms since greeting
prosaas-backend  | [GOODBYE CHECK] No goodbye phrase: 'שלום! זה מאתר המנעולן. איזה סו...'
prosaas-backend  | 🔊 [REALTIME] response.content_part.done
prosaas-backend  | 🎚️ [BUILD 196.2] NOISE CALIBRATED: noise_rms=30 (from 30 frames)
prosaas-backend  | 📊 [BUILD 196.2] Stats: sent=0 blocked=1 | 🎤NORMAL | noise=30 | state=SILENCE
prosaas-backend  | 🔊 [REALTIME] response.output_item.done
prosaas-backend  | 🔥 [BUILD 171] AI finished speaking - cooldown started (700ms)
prosaas-backend  | 🔊 [REALTIME] response.done: status=completed, output_count=1, details=None
prosaas-backend  |    output[0]: type=message, content_types=['audio']
prosaas-backend  | [REALTIME] event: rate_limits.updated
prosaas-backend  | ✅ [PHASE 2] Greeting finished after 2.0s - now updating session
prosaas-backend  | 🔔 Found 0 reminders
prosaas-backend  | 📞 [INBOUND] session.update with max_tokens=4096
prosaas-backend  | ✅ [PHASE 2] Session updated with full prompt: 3575 chars, voice=shimmer locked, max_tokens=4096, transcription=Hebrew
prosaas-backend  | INFO:     172.18.0.5:34862 - "GET /api/notifications HTTP/1.1" 200 OK
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=False, waiting_for_dtmf=False, rms=8, voice_frames=0
prosaas-backend  | 🎙️ REAL_VOICE: rms=414.0 > threshold=80.0
prosaas-backend  | 📊 [BUILD 196.2] State: SILENCE → MAYBE_SPEECH | SNR=20.3dB | noise=30 | music=False | echo_blocked=False
prosaas-backend  | 🎤 [BUILD 196.2] SPEECH STARTED (SNR=19.7dB) echo_blocked=False
prosaas-backend  | 📊 [BUILD 196.2] State: MAYBE_SPEECH → SPEECH | SNR=19.7dB | noise=30 | music=False | echo_blocked=False
prosaas-backend  | 📼 [BUILD 196.2] Sending 10 pre-roll frames (with AGC gain=4.00x)
prosaas-backend  | [REALTIME] event: input_audio_buffer.speech_started
prosaas-backend  | 🎤 [REALTIME] User started speaking - setting user_has_spoken=True
prosaas-backend  | ✅ [LOOP GUARD] User started speaking - resetting consecutive counter (1 -> 0)
prosaas-backend  | ⏳ [BUILD 195] Speech detected - will confirm after 600ms sustained speech...
prosaas-backend  | 🛡️ [BUILD 196.3] Speech detected - echo protection active (no bypass)
prosaas-backend  | 🔇 [BUILD 196.2] SPEECH ENDED (SNR=-23.5dB) duration=200ms echo_blocked=False
prosaas-backend  | ⏭️ [BUILD 196.3] SKIPPED: duration=200ms < MIN_UTTERANCE_MS=300ms
prosaas-backend  | 📊 [BUILD 196.2] State: SPEECH → SILENCE | SNR=-23.5dB | noise=30 | music=False | echo_blocked=False
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=9, voice_frames=0
prosaas-backend  | 🔍 [BARGE-IN DEBUG] is_ai_speaking=False, user_has_spoken=True, waiting_for_dtmf=False, rms=8, voice_frames=0
