19:12:58 system    | baileys.1 started (pid=12519)
19:12:58 web.1     | [2025-10-05 19:12:58 +0000] [12521] [INFO] Starting gunicorn 21.2.0
19:12:58 web.1     | [2025-10-05 19:12:58 +0000] [12521] [INFO] Listening at: http://0.0.0.0:5000 (12521)
19:12:58 web.1     | [2025-10-05 19:12:58 +0000] [12521] [INFO] Using worker: eventlet
19:12:58 web.1     | [2025-10-05 19:12:58 +0000] [12533] [INFO] Booting worker with pid: 12533
19:12:58 baileys.1 | [BOOT] Baileys listening on 127.0.0.1:3300 pid=12519 (internal only for security)
19:12:58 web.1     | 🔧 GCP credentials converted from JSON to file
19:12:58 web.1     | 🔧 FE_DIST=/home/runner/workspace/server/../client/dist
19:12:58 web.1     | 🔧 APP_SHA=bedd468
19:12:58 web.1     | 🚩 APP_START {'build': 59, 'sha': 'bedd468', 'fe': 'client/dist', 'time': '2025-10-05 19:12:58', 'app': 'AgentLocator-Complete', 'commit': 'bedd468', 'startup_ts': 1759691578}
19:12:59 web.1     | ✅ Auth blueprints registered
19:12:59 web.1     | 🔧 WebSocket: EventLet Composite WSGI + Flask WebSocket fallback
19:12:59 web.1     | 🔧 REGISTERING TEST ROUTES...
19:12:59 web.1     | 🔧 WebSocket routes removed from Flask - handled by wsgi.py composite
19:12:59 web.1     | 🔧 TEST ROUTE REGISTERED
19:12:59 web.1     | 🔧 WebSocket routes handled by EventLet WebSocketWSGI in wsgi.py
19:12:59 web.1     | 📞 /ws/twilio-media → EventLet WebSocketWSGI with audio.twilio.com
19:12:59 web.1     | ✅ WebSocket test route added: /test-websocket-version
19:12:59 web.1     | 🔍 ALL REGISTERED ROUTES:
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /<path:filename>
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/business/<tenant>/prompts
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/<int:business_id>/prompt
19:12:59 web.1     |   {'OPTIONS', 'PUT'} /api/admin/businesses/<int:business_id>/prompt
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/business/current/prompt
19:12:59 web.1     |   {'OPTIONS', 'PUT'} /api/business/current/prompt
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/<int:business_id>/prompt/history
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/business/current/prompt/history
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/statuses
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/statuses
19:12:59 web.1     |   {'OPTIONS', 'PUT'} /api/statuses/<int:status_id>
19:12:59 web.1     |   {'DELETE', 'OPTIONS'} /api/statuses/<int:status_id>
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/statuses/reorder
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/admin/statuses/initialize/<int:business_id>
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/auth/csrf
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/auth/login
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/auth/forgot
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/auth/reset
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/auth/logout
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/auth/me
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/auth/current
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/overview
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/calls
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/whatsapp
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/businesses
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/revenue
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/<int:business_id>/overview
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/overview
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/calls
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/kpis/whatsapp
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/tenants
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/calls
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/leads
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/leads/stats
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/phone-numbers
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses/prompts
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/support/profile
19:12:59 web.1     |   {'OPTIONS', 'PUT', 'HEAD', 'GET'} /api/admin/support/prompt
19:12:59 web.1     |   {'OPTIONS', 'PUT', 'HEAD', 'GET'} /api/admin/support/phones
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/threads
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/threads/<thread_id>/messages
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/customers
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/active
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/history
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/contracts
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/crm/contracts
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/crm/payments/create
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments/paypal/return/success
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments/paypal/return/cancel
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments/tranzila/return/success
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/payments/tranzila/return/fail
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/invoices/<invoice_number>
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/crm/contracts/sign
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/crm/deals
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/crm/deals
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/business/<int:business_id>
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/admin/business
19:12:59 web.1     |   {'OPTIONS', 'PUT'} /api/admin/business/<int:business_id>
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/admin/business/<int:business_id>/change-password
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/admin/user
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/user/<int:user_id>
19:12:59 web.1     |   {'OPTIONS', 'PUT'} /api/admin/user/<int:user_id>
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/change-password
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/admin/user/<int:user_id>/toggle-status
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/admin/businesses/<int:business_id>/impersonate
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/admin/impersonate/exit
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/business/current
19:12:59 web.1     |   {'OPTIONS', 'PUT'} /api/business/current/settings
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /webhook/incoming_call_preview
19:12:59 web.1     |   {'OPTIONS', 'POST'} /webhook/incoming_call
19:12:59 web.1     |   {'OPTIONS', 'POST'} /webhook/stream_ended
19:12:59 web.1     |   {'OPTIONS', 'POST'} /webhook/handle_recording
19:12:59 web.1     |   {'OPTIONS', 'POST'} /webhook/stream_status
19:12:59 web.1     |   {'OPTIONS', 'POST'} /webhook/call_status
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'POST', 'GET'} /webhook/test
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /webhook/test_media_streams_1756667590
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calendar/appointments
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/calendar/appointments
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calendar/appointments/<int:appointment_id>
19:12:59 web.1     |   {'OPTIONS', 'PUT'} /api/calendar/appointments/<int:appointment_id>
19:12:59 web.1     |   {'DELETE', 'OPTIONS'} /api/calendar/appointments/<int:appointment_id>
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calendar/stats
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/leads
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>
19:12:59 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/status
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/reminders
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/activities
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/reminders
19:12:59 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/move
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
19:12:59 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/<int:lead_id>/reminders/<int:reminder_id>
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/reminders/due
19:12:59 web.1     |   {'OPTIONS', 'PATCH'} /api/leads/bulk
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/leads/<int:lead_id>/message/whatsapp
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/<call_sid>/details
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/<call_sid>/download
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/calls/cleanup
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/calls/stats
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/receipts
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/contracts
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/invoice/<invoice_id>/view
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/invoice/<invoice_id>/download
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/contract/<contract_id>/view
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/billing/contract/<contract_id>/download
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/status
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/qr
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/start
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/reset
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/disconnect
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/contacts
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/messages
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/conversation/<phone_number>
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/whatsapp/stats
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/prompts/<int:business_id>
19:12:59 web.1     |   {'OPTIONS', 'POST'} /api/whatsapp/send
19:12:59 web.1     |   {'OPTIONS', 'POST'} /webhook/whatsapp/incoming
19:12:59 web.1     |   {'OPTIONS', 'POST'} /webhook/whatsapp/status
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/intelligence/customers
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/intelligence/stats
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/dashboard/stats
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/dashboard/activity
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/businesses
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /api/admin/stats
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /healthz
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /readyz
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /version
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /livez
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /app/admin
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /app/biz
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/overview
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/switch_business
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/tenants/new
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/users/new
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/tenants
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/admin/users
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/whatsapp/threads
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/whatsapp/messages
19:12:59 web.1     |   {'OPTIONS', 'POST'} /ui/whatsapp/send
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/calls/active
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/calls/history
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/biz/contacts
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/biz/contacts/new
19:12:59 web.1     |   {'OPTIONS', 'HEAD', 'GET'} /ui/biz/users/new
