11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/reminders/due
11:20:35 web.1      |   {'PATCH', 'OPTIONS'} /api/leads/bulk
11:20:35 web.1      |   {'POST', 'OPTIONS'} /api/leads/<int:lead_id>/message/whatsapp
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/calls
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/calls/<call_sid>/details
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/calls/<call_sid>/download
11:20:35 web.1      |   {'POST', 'OPTIONS'} /api/calls/cleanup
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/calls/stats
11:20:35 web.1      |   {'POST', 'OPTIONS'} /api/receipts
11:20:35 web.1      |   {'POST', 'OPTIONS'} /api/contracts
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/billing/invoice/<invoice_id>/view
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/billing/invoice/<invoice_id>/download
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/billing/contract/<contract_id>/view
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/billing/contract/<contract_id>/download
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/status
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/whatsapp/qr
11:20:35 web.1      |   {'POST', 'OPTIONS'} /api/whatsapp/start
11:20:35 web.1      |   {'POST', 'OPTIONS'} /api/whatsapp/reset
11:20:35 web.1      |   {'POST', 'OPTIONS'} /api/whatsapp/disconnect
11:20:35 web.1      |   {'POST', 'OPTIONS'} /webhook/whatsapp/incoming
11:20:35 web.1      |   {'POST', 'OPTIONS'} /webhook/whatsapp/status
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/dashboard/stats
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/dashboard/activity
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/businesses
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /api/admin/stats
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /healthz
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /readyz
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /version
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /livez
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /app/admin
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /app/biz
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /ui/admin/overview
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /ui/admin/switch_business
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /ui/admin/tenants/new
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /ui/admin/users/new
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /ui/admin/tenants
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /ui/admin/users
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /ui/whatsapp/threads
11:20:35 web.1      |   {'GET', 'OPTIONS', 'HEAD'} /ui/whatsapp/messages
